antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Income_Bracket=0', 'Resolution_Time=3'})","frozenset({'Adjournment_Count=Medium', 'OUTCOME=DELAY'})",0.03956584842556951,0.12582823247302327,0.025746198018552408,0.6507177033492823,5.171476150940861,1.0,0.020767697244867447,2.5027657453854535,0.8398614439205381,0.18436511522819704,0.6004420302444292,0.427665772436928
"frozenset({'Case_Type=2', 'Resolution_Time=3'})",frozenset({'OUTCOME=DELAY'}),0.03218274752319051,0.3340064365495046,0.03218274752319051,1.0,2.993954279236728,1.0,0.021433502704597252,inf,0.6881397926582774,0.09635367466465143,1.0,0.5481768373323257
"frozenset({'Resolution_Time=0', 'Hearing_Count=Medium'})",frozenset({'OUTCOME=DELAY'}),0.07294756105256515,0.3340064365495046,0.07294756105256515,1.0,2.993954279236728,1.0,0.04858260613042044,inf,0.7183990198080458,0.21840166257320992,1.0,0.609200831286605
"frozenset({'Resolution_Time=0', 'Adjournment_Count=Low', 'Hearing_Count=Medium'})",frozenset({'OUTCOME=DELAY'}),0.034580677730800785,0.3340064365495046,0.034580677730800785,1.0,2.993954279236728,1.0,0.023030508788469205,inf,0.6898490097391986,0.1035329680710372,1.0,0.5517664840355186
"frozenset({'Resolution_Time=0', 'OUTCOME=UNFAVORABLE'})",frozenset({'OUTCOME=DELAY'}),0.061336530573610146,0.3340064365495046,0.061336530573610146,1.0,2.993954279236728,1.0,0.04084973456640888,inf,0.7095126050420167,0.18363876818439448,1.0,0.5918193840921973
frozenset({'Resolution_Time=0'}),frozenset({'OUTCOME=DELAY'}),0.1622389095727898,0.3340064365495046,0.1622389095727898,1.0,2.993954279236728,1.0,0.10805006951670497,inf,0.7949683639650498,0.48573587757415454,1.0,0.7428679387870772
"frozenset({'Resolution_Time=0', 'OUTCOME=UNFAVORABLE', 'Adjournment_Count=Low'})",frozenset({'OUTCOME=DELAY'}),0.028838265917839338,0.3340064365495046,0.028838265917839338,1.0,2.993954279236728,1.0,0.019206099482354792,inf,0.6857699805068227,0.08634044965048177,1.0,0.5431702248252409
"frozenset({'Gender=1', 'Resolution_Time=0'})",frozenset({'OUTCOME=DELAY'}),0.05281756799394207,0.3340064365495046,0.05281756799394207,1.0,2.993954279236728,1.0,0.03517616032107431,inf,0.7031312458361093,0.1581333837143397,1.0,0.5790666918571699
"frozenset({'Jurisdiction=0', 'Resolution_Time=0'})",frozenset({'OUTCOME=DELAY'}),0.04265791632485644,0.3340064365495046,0.04265791632485644,1.0,2.993954279236728,1.0,0.028409897702564198,inf,0.69566936919122,0.1277158511241262,1.0,0.563857925562063
"frozenset({'Aid_Modality=0', 'Resolution_Time=0'})",frozenset({'OUTCOME=DELAY'}),0.04019688269073011,0.3340064365495046,0.04019688269073011,1.0,2.993954279236728,1.0,0.02677086514280088,inf,0.6938856015779092,0.12034762894388816,1.0,0.560173814471944
